getVersion(OpenModelica) 11:44:19:714

getClassInformation(Modelica.Blocks.MathInteger.Sum) 11:44:30:680
("block","Sum of Integers: y = k[1]*u[1] + k[2]*u[2] + ... + k[n]*u[n]",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/MathInteger.mo",false,95,3,135,10,{},false,false,"","",false,"") 11:44:30:680
#s#; 0.000000; 6.249000; 'getClassInformation(Modelica.Blocks.MathInteger.Sum)'

getClassInformation(Modelica.Blocks.MathInteger.Product) 11:44:30:681
("block","Product of Integer: y = u[1]*u[2]* ... *u[n]",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/MathInteger.mo",false,137,3,175,14,{},false,false,"","",false,"") 11:44:30:681
#s#; 0.000000; 6.249000; 'getClassInformation(Modelica.Blocks.MathInteger.Product)'

getClassInformation(Modelica.Blocks.MathInteger.TriggeredAdd) 11:44:30:681
("block","Add input to previous value of output, if rising edge of trigger port",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/MathInteger.mo",false,177,3,279,19,{},false,false,"","",false,"") 11:44:30:681
#s#; 0.000000; 6.249000; 'getClassInformation(Modelica.Blocks.MathInteger.TriggeredAdd)'

getClassInformation(Modelica.Blocks.MathBoolean) 11:44:30:682
("package","Library of Boolean mathematical functions as input/output blocks",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/MathBoolean.mo",false,2,1,467,16,{},false,false,"","",false,"") 11:44:30:682
#s#; 0.000000; 6.249000; 'getClassInformation(Modelica.Blocks.MathBoolean)'

getClassInformation(Modelica.Blocks.MathBoolean.MultiSwitch) 11:44:30:682
("block","Set Boolean expression that is associated with the first active input signal",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/MathBoolean.mo",false,6,1,92,16,{},false,false,"","",false,"") 11:44:30:683
#s#; 0.001000; 6.250000; 'getClassInformation(Modelica.Blocks.MathBoolean.MultiSwitch)'

getClassInformation(Modelica.Blocks.MathBoolean.And) 11:44:30:684
("block","Logical 'and': y = u[1] and u[2] and ... and u[nu]",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/MathBoolean.mo",false,94,3,127,10,{},false,false,"","",false,"") 11:44:30:684
#s#; 0.000000; 6.250000; 'getClassInformation(Modelica.Blocks.MathBoolean.And)'

getClassInformation(Modelica.Blocks.MathBoolean.Or) 11:44:30:685
("block","Logical 'or': y = u[1] or u[2] or ... or u[nu]",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/MathBoolean.mo",false,129,3,163,9,{},false,false,"","",false,"") 11:44:30:685
#s#; 0.001000; 6.251000; 'getClassInformation(Modelica.Blocks.MathBoolean.Or)'

getClassInformation(Modelica.Blocks.MathBoolean.Xor) 11:44:30:685
("block","Logical 'xor': y = oneTrue(u)  (y is true, if exactly one element of u is true, otherwise it is false)",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/MathBoolean.mo",false,165,3,200,10,{},false,false,"","",false,"") 11:44:30:685
#s#; 0.000000; 6.251000; 'getClassInformation(Modelica.Blocks.MathBoolean.Xor)'

getClassInformation(Modelica.Blocks.MathBoolean.Nand) 11:44:30:686
("block","Logical 'nand': y = not ( u[1] and u[2] and ... and u[nu] )",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/MathBoolean.mo",false,202,3,236,11,{},false,false,"","",false,"") 11:44:30:686
#s#; 0.000000; 6.251000; 'getClassInformation(Modelica.Blocks.MathBoolean.Nand)'

getClassInformation(Modelica.Blocks.MathBoolean.Nor) 11:44:30:687
("block","Logical 'nor': y = not ( u[1] or u[2] or ... or u[nu] )",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/MathBoolean.mo",false,238,3,271,10,{},false,false,"","",false,"") 11:44:30:687
#s#; 0.000000; 6.251000; 'getClassInformation(Modelica.Blocks.MathBoolean.Nor)'

getClassInformation(Modelica.Blocks.MathBoolean.Not) 11:44:30:688
("block","Logical 'not': y = not u",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/MathBoolean.mo",false,273,3,300,10,{},false,false,"","",false,"") 11:44:30:688
#s#; 0.000000; 6.251000; 'getClassInformation(Modelica.Blocks.MathBoolean.Not)'

getClassInformation(Modelica.Blocks.MathBoolean.RisingEdge) 11:44:30:688
("block","Output y is true, if the input u has a rising edge, otherwise it is false (y = edge(u))",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/MathBoolean.mo",false,302,3,325,17,{},false,false,"","",false,"") 11:44:30:689
#s#; 0.001000; 6.252000; 'getClassInformation(Modelica.Blocks.MathBoolean.RisingEdge)'

getClassInformation(Modelica.Blocks.MathBoolean.FallingEdge) 11:44:30:689
("block","Output y is true, if the input u has a falling edge, otherwise it is false (y = edge(not u))",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/MathBoolean.mo",false,327,3,352,18,{},false,false,"","",false,"") 11:44:30:689
#s#; 0.000000; 6.252000; 'getClassInformation(Modelica.Blocks.MathBoolean.FallingEdge)'

getClassInformation(Modelica.Blocks.MathBoolean.ChangingEdge) 11:44:30:690
("block","Output y is true, if the input u has either a rising or a falling edge and otherwise it is false (y=change(u))",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/MathBoolean.mo",false,354,3,381,19,{},false,false,"","",false,"") 11:44:30:690
#s#; 0.000000; 6.252000; 'getClassInformation(Modelica.Blocks.MathBoolean.ChangingEdge)'

getClassInformation(Modelica.Blocks.MathBoolean.OnDelay) 11:44:30:691
("block","Delay a rising edge of the input, but do not delay a falling edge.",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/MathBoolean.mo",false,383,3,443,14,{},false,false,"","",false,"") 11:44:30:691
#s#; 0.000000; 6.252000; 'getClassInformation(Modelica.Blocks.MathBoolean.OnDelay)'

getClassInformation(Modelica.Blocks.Nonlinear) 11:44:30:691
("package","Library of discontinuous or non-differentiable algebraic control blocks",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Nonlinear.mo",false,2,1,871,14,{},false,false,"","",false,"") 11:44:30:692
#s#; 0.001000; 6.253000; 'getClassInformation(Modelica.Blocks.Nonlinear)'

getClassInformation(Modelica.Blocks.Nonlinear.Limiter) 11:44:30:692
("block","Limit the range of a signal",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Nonlinear.mo",false,7,7,124,18,{},false,false,"","",false,"") 11:44:30:693
#s#; 0.001000; 6.254000; 'getClassInformation(Modelica.Blocks.Nonlinear.Limiter)'

getClassInformation(Modelica.Blocks.Nonlinear.VariableLimiter) 11:44:30:693
("block","Limit the range of a signal with variable limits",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Nonlinear.mo",false,126,3,252,22,{},false,false,"","",false,"") 11:44:30:694
#s#; 0.000000; 6.254000; 'getClassInformation(Modelica.Blocks.Nonlinear.VariableLimiter)'

getClassInformation(Modelica.Blocks.Nonlinear.SlewRateLimiter) 11:44:30:694
("block","Limits the slew rate of a signal",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Nonlinear.mo",false,254,3,325,22,{},false,false,"","",false,"") 11:44:30:694
#s#; 0.000000; 6.254000; 'getClassInformation(Modelica.Blocks.Nonlinear.SlewRateLimiter)'

getClassInformation(Modelica.Blocks.Nonlinear.DeadZone) 11:44:30:695
("block","Provide a region of zero output",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Nonlinear.mo",false,327,7,404,19,{},false,false,"","",false,"") 11:44:30:695
#s#; 0.000000; 6.254000; 'getClassInformation(Modelica.Blocks.Nonlinear.DeadZone)'

getClassInformation(Modelica.Blocks.Nonlinear.FixedDelay) 11:44:30:696
("block","Delay block with fixed DelayTime",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Nonlinear.mo",false,406,3,493,17,{},false,false,"","",false,"") 11:44:30:696
#s#; 0.001000; 6.255000; 'getClassInformation(Modelica.Blocks.Nonlinear.FixedDelay)'

getClassInformation(Modelica.Blocks.Nonlinear.PadeDelay) 11:44:30:697
("block","Pade approximation of delay block with fixed delayTime (use balance=true; this is not the default to be backwards compatible)",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Nonlinear.mo",false,495,3,749,16,{},false,false,"","",false,"") 11:44:30:697
#s#; 0.001000; 6.256000; 'getClassInformation(Modelica.Blocks.Nonlinear.PadeDelay)'

getClassInformation(Modelica.Blocks.Nonlinear.PadeDelay.padeCoefficients2) 11:44:30:697
("function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Nonlinear.mo",false,516,3,578,24,{},true,false,"","",false,"") 11:44:30:698
#s#; 0.001000; 6.257000; 'getClassInformation(Modelica.Blocks.Nonlinear.PadeDelay.padeCoefficients2)'

getClassInformation(Modelica.Blocks.Nonlinear.VariableDelay) 11:44:30:698
("block","Delay block with variable DelayTime",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Nonlinear.mo",false,751,3,850,20,{},false,false,"","",false,"") 11:44:30:698
#s#; 0.000000; 6.257000; 'getClassInformation(Modelica.Blocks.Nonlinear.VariableDelay)'

getClassInformation(Modelica.Blocks.Routing) 11:44:30:698
("package","Library of blocks to combine and extract signals",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Routing.mo",false,2,1,1138,12,{},false,false,"","",false,"") 11:44:30:698
#s#; 0.000000; 6.257000; 'getClassInformation(Modelica.Blocks.Routing)'

getClassInformation(Modelica.Blocks.Routing.Replicator) 11:44:30:698
("block","Signal replicator",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Routing.mo",false,5,3,26,17,{},false,false,"","",false,"") 11:44:30:699
#s#; 0.001000; 6.258000; 'getClassInformation(Modelica.Blocks.Routing.Replicator)'

getClassInformation(Modelica.Blocks.Routing.IntegerReplicator) 11:44:30:700
("block","Integer signal replicator",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Routing.mo",false,28,3,57,24,{},false,false,"","",false,"") 11:44:30:701
#s#; 0.001000; 6.259000; 'getClassInformation(Modelica.Blocks.Routing.IntegerReplicator)'

getClassInformation(Modelica.Blocks.Routing.BooleanReplicator) 11:44:30:701
("block","Boolean signal replicator",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Routing.mo",false,59,3,88,24,{},false,false,"","",false,"") 11:44:30:701
#s#; 0.000000; 6.259000; 'getClassInformation(Modelica.Blocks.Routing.BooleanReplicator)'

getClassInformation(Modelica.Blocks.Routing.ExtractSignal) 11:44:30:702
("block","Extract signals from an input signal vector",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Routing.mo",false,90,1,290,18,{},false,false,"","",false,"") 11:44:30:702
#s#; 0.000000; 6.259000; 'getClassInformation(Modelica.Blocks.Routing.ExtractSignal)'

getClassInformation(Modelica.Blocks.Routing.Extractor) 11:44:30:702
("block","Extract scalar signal out of signal vector dependent on IntegerRealInput index",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Routing.mo",false,292,1,392,14,{},false,false,"","",false,"") 11:44:30:702
#s#; 0.000000; 6.259000; 'getClassInformation(Modelica.Blocks.Routing.Extractor)'

getClassInformation(Modelica.Blocks.Routing.Multiplex) 11:44:30:703
("block","Multiplexer block for arbitrary number of input connectors",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Routing.mo",false,394,3,441,16,{},false,false,"","",false,"") 11:44:30:703
#s#; 0.000000; 6.259000; 'getClassInformation(Modelica.Blocks.Routing.Multiplex)'

getClassInformation(Modelica.Blocks.Routing.Multiplex2) 11:44:30:704
("block","Multiplexer block for two input connectors",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Routing.mo",false,443,3,488,17,{},false,false,"","",false,"") 11:44:30:704
#s#; 0.000000; 6.259000; 'getClassInformation(Modelica.Blocks.Routing.Multiplex2)'

getClassInformation(Modelica.Blocks.Routing.Multiplex3) 11:44:30:705
("block","Multiplexer block for three input connectors",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Routing.mo",false,490,3,540,17,{},false,false,"","",false,"") 11:44:30:705
#s#; 0.000000; 6.259000; 'getClassInformation(Modelica.Blocks.Routing.Multiplex3)'

getClassInformation(Modelica.Blocks.Routing.Multiplex4) 11:44:30:705
("block","Multiplexer block for four input connectors",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Routing.mo",false,542,3,599,17,{},false,false,"","",false,"") 11:44:30:705
#s#; 0.000000; 6.259000; 'getClassInformation(Modelica.Blocks.Routing.Multiplex4)'

getClassInformation(Modelica.Blocks.Routing.Multiplex5) 11:44:30:706
("block","Multiplexer block for five input connectors",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Routing.mo",false,601,3,664,17,{},false,false,"","",false,"") 11:44:30:706
#s#; 0.000000; 6.259000; 'getClassInformation(Modelica.Blocks.Routing.Multiplex5)'

getClassInformation(Modelica.Blocks.Routing.Multiplex6) 11:44:30:706
("block","Multiplexer block for six input connectors",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Routing.mo",false,666,3,736,17,{},false,false,"","",false,"") 11:44:30:706
#s#; 0.000000; 6.259000; 'getClassInformation(Modelica.Blocks.Routing.Multiplex6)'

getClassInformation(Modelica.Blocks.Routing.DeMultiplex) 11:44:30:706
("block","DeMultiplexer block for arbitrary number of output connectors",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Routing.mo",false,738,3,785,18,{},false,false,"","",false,"") 11:44:30:707
#s#; 0.001000; 6.260000; 'getClassInformation(Modelica.Blocks.Routing.DeMultiplex)'

getClassInformation(Modelica.Blocks.Routing.DeMultiplex2) 11:44:30:707
("block","DeMultiplexer block for two output connectors",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Routing.mo",false,787,3,833,19,{},false,false,"","",false,"") 11:44:30:707
#s#; 0.000000; 6.260000; 'getClassInformation(Modelica.Blocks.Routing.DeMultiplex2)'

getClassInformation(Modelica.Blocks.Routing.DeMultiplex3) 11:44:30:707
("block","DeMultiplexer block for three output connectors",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Routing.mo",false,835,3,886,19,{},false,false,"","",false,"") 11:44:30:707
#s#; 0.000000; 6.260000; 'getClassInformation(Modelica.Blocks.Routing.DeMultiplex3)'

getClassInformation(Modelica.Blocks.Routing.DeMultiplex4) 11:44:30:708
("block","DeMultiplexer block for four output connectors",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Routing.mo",false,888,3,945,19,{},false,false,"","",false,"") 11:44:30:708
#s#; 0.000000; 6.260000; 'getClassInformation(Modelica.Blocks.Routing.DeMultiplex4)'

getClassInformation(Modelica.Blocks.Routing.DeMultiplex5) 11:44:30:708
("block","DeMultiplexer block for five output connectors",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Routing.mo",false,947,3,1010,19,{},false,false,"","",false,"") 11:44:30:709
#s#; 0.001000; 6.261000; 'getClassInformation(Modelica.Blocks.Routing.DeMultiplex5)'

getClassInformation(Modelica.Blocks.Routing.DeMultiplex6) 11:44:30:709
("block","DeMultiplexer block for six output connectors",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Routing.mo",false,1012,3,1080,19,{},false,false,"","",false,"") 11:44:30:709
#s#; 0.000000; 6.261000; 'getClassInformation(Modelica.Blocks.Routing.DeMultiplex6)'

getClassInformation(Modelica.Blocks.Routing.RealPassThrough) 11:44:30:710
("model","Pass a Real signal through without modification",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Routing.mo",false,1082,3,1094,22,{},false,false,"","",false,"") 11:44:30:710
#s#; 0.000000; 6.261000; 'getClassInformation(Modelica.Blocks.Routing.RealPassThrough)'

getClassInformation(Modelica.Blocks.Routing.IntegerPassThrough) 11:44:30:710
("model","Pass a Integer signal through without modification",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Routing.mo",false,1096,3,1112,25,{},false,false,"","",false,"") 11:44:30:710
#s#; 0.000000; 6.261000; 'getClassInformation(Modelica.Blocks.Routing.IntegerPassThrough)'

getClassInformation(Modelica.Blocks.Routing.BooleanPassThrough) 11:44:30:711
("model","Pass a Boolean signal through without modification",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Routing.mo",false,1114,3,1128,25,{},false,false,"","",false,"") 11:44:30:711
#s#; 0.000000; 6.261000; 'getClassInformation(Modelica.Blocks.Routing.BooleanPassThrough)'

getClassInformation(Modelica.Blocks.Noise) 11:44:30:711
("package","Library of noise blocks",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Noise.mo",false,2,1,697,10,{},false,false,"","",false,"") 11:44:30:711
#s#; 0.000000; 6.261000; 'getClassInformation(Modelica.Blocks.Noise)'

getClassInformation(Modelica.Blocks.Noise.GlobalSeed) 11:44:30:712
("model","Defines global settings for the blocks of sublibrary Noise, especially a global seed value is defined",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Noise.mo",false,5,3,151,17,{},false,false,"","",false,"") 11:44:30:712
#s#; 0.000000; 6.261000; 'getClassInformation(Modelica.Blocks.Noise.GlobalSeed)'

getClassInformation(Modelica.Blocks.Noise.UniformNoise) 11:44:30:712
("block","Noise generator with uniform distribution",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Noise.mo",false,153,3,217,19,{},false,false,"","",false,"") 11:44:30:712
#s#; 0.000000; 6.261000; 'getClassInformation(Modelica.Blocks.Noise.UniformNoise)'

getClassInformation(Modelica.Blocks.Noise.NormalNoise) 11:44:30:713
("block","Noise generator with normal distribution",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Noise.mo",false,219,3,278,18,{},false,false,"","",false,"") 11:44:30:713
#s#; 0.000000; 6.261000; 'getClassInformation(Modelica.Blocks.Noise.NormalNoise)'

getClassInformation(Modelica.Blocks.Noise.TruncatedNormalNoise) 11:44:30:713
("block","Noise generator with truncated normal distribution",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Noise.mo",false,280,3,366,27,{},false,false,"","",false,"") 11:44:30:713
#s#; 0.000000; 6.261000; 'getClassInformation(Modelica.Blocks.Noise.TruncatedNormalNoise)'

getClassInformation(Modelica.Blocks.Noise.BandLimitedWhiteNoise) 11:44:30:714
("block","Noise generator to produce band-limited white noise with normal distribution",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Noise.mo",false,368,3,462,28,{},false,false,"","",false,"") 11:44:30:714
#s#; 0.000000; 6.261000; 'getClassInformation(Modelica.Blocks.Noise.BandLimitedWhiteNoise)'

getClassInformation(Modelica.Blocks.Sources) 11:44:30:714
("package","Library of signal source blocks generating Real, Integer and Boolean signals",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Sources.mo",false,2,1,3305,12,{},false,false,"","",false,"") 11:44:30:715
#s#; 0.001000; 6.262000; 'getClassInformation(Modelica.Blocks.Sources)'

getClassInformation(Modelica.Blocks.Sources.RealExpression) 11:44:30:715
("block","Set output signal to a time varying Real expression",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Sources.mo",false,8,3,41,21,{},false,false,"","",false,"") 11:44:30:715
#s#; 0.000000; 6.262000; 'getClassInformation(Modelica.Blocks.Sources.RealExpression)'

getClassInformation(Modelica.Blocks.Sources.IntegerExpression) 11:44:30:715
("block","Set output signal to a time varying Integer expression",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Sources.mo",false,43,3,77,24,{},false,false,"","",false,"") 11:44:30:716
#s#; 0.001000; 6.263000; 'getClassInformation(Modelica.Blocks.Sources.IntegerExpression)'

getClassInformation(Modelica.Blocks.Sources.BooleanExpression) 11:44:30:716
("block","Set output signal to a time varying Boolean expression",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Sources.mo",false,79,3,119,24,{},false,false,"","",false,"") 11:44:30:719
#s#; 0.003000; 6.266000; 'getClassInformation(Modelica.Blocks.Sources.BooleanExpression)'

getClassInformation(Modelica.Blocks.Sources.Clock) 11:44:30:720
("block","Generate actual time signal",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Sources.mo",false,121,3,213,12,{},false,false,"","",false,"") 11:44:30:723
#s#; 0.002000; 6.268000; 'getClassInformation(Modelica.Blocks.Sources.Clock)'

getClassInformation(Modelica.Blocks.Sources.Constant) 11:44:30:725
("block","Generate constant signal of type Real",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Sources.mo",false,215,3,281,15,{},false,false,"","",false,"") 11:44:30:725
#s#; 0.001000; 6.269000; 'getClassInformation(Modelica.Blocks.Sources.Constant)'

getClassInformation(Modelica.Blocks.Sources.Step) 11:44:30:725
("block","Generate step signal of type Real",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Sources.mo",false,283,3,383,11,{},false,false,"","",false,"") 11:44:30:726
#s#; 0.001000; 6.270000; 'getClassInformation(Modelica.Blocks.Sources.Step)'

getClassInformation(Modelica.Blocks.Sources.Ramp) 11:44:30:726
("block","Generate ramp signal",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Sources.mo",false,385,3,511,11,{},false,false,"","",false,"") 11:44:30:726
#s#; 0.000000; 6.270000; 'getClassInformation(Modelica.Blocks.Sources.Ramp)'

getClassInformation(Modelica.Blocks.Sources.Sine) 11:44:30:727
("block","Generate sine signal",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Sources.mo",false,513,3,614,11,{},false,false,"","",false,"") 11:44:30:728
#s#; 0.001000; 6.271000; 'getClassInformation(Modelica.Blocks.Sources.Sine)'

getClassInformation(Modelica.Blocks.Sources.Cosine) 11:44:30:730
("block","Generate cosine signal",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Sources.mo",false,616,3,709,13,{},false,false,"","",false,"") 11:44:30:730
#s#; 0.001000; 6.272000; 'getClassInformation(Modelica.Blocks.Sources.Cosine)'

getClassInformation(Modelica.Blocks.Sources.ExpSine) 11:44:30:730
("block","Generate exponentially damped sine signal",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Sources.mo",false,711,3,834,14,{},false,false,"","",false,"") 11:44:30:735
#s#; 0.005000; 6.277000; 'getClassInformation(Modelica.Blocks.Sources.ExpSine)'

getClassInformation(Modelica.Blocks.Sources.Exponentials) 11:44:30:737
("block","Generate a rising and falling exponential signal",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Sources.mo",false,836,3,959,19,{},false,false,"","",false,"") 11:44:30:737
#s#; 0.001000; 6.278000; 'getClassInformation(Modelica.Blocks.Sources.Exponentials)'

getClassInformation(Modelica.Blocks.Sources.Pulse) 11:44:30:737
("block","Generate pulse signal of type Real",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Sources.mo",false,961,3,1112,12,{},false,false,"","",false,"") 11:44:30:738
#s#; 0.001000; 6.279000; 'getClassInformation(Modelica.Blocks.Sources.Pulse)'

getClassInformation(Modelica.Blocks.Sources.SawTooth) 11:44:30:740
("block","Generate saw tooth signal",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Sources.mo",false,1114,3,1239,15,{},false,false,"","",false,"") 11:44:30:741
#s#; 0.001000; 6.280000; 'getClassInformation(Modelica.Blocks.Sources.SawTooth)'

getClassInformation(Modelica.Blocks.Sources.Trapezoid) 11:44:30:741
("block","Generate trapezoidal signal of type Real",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Sources.mo",false,1241,3,1447,16,{},false,false,"","",false,"") 11:44:30:741
#s#; 0.000000; 6.280000; 'getClassInformation(Modelica.Blocks.Sources.Trapezoid)'

getClassInformation(Modelica.Blocks.Sources.KinematicPTP) 11:44:30:742
("block","Move as fast as possible along a distance within given kinematic constraints",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Sources.mo",false,1449,3,1605,19,{},false,false,"","",false,"") 11:44:30:742
#s#; 0.000000; 6.280000; 'getClassInformation(Modelica.Blocks.Sources.KinematicPTP)'

getClassInformation(Modelica.Blocks.Sources.KinematicPTP2) 11:44:30:743
