getVersion(OpenModelica) 22:43:10:283
#s#; 0.196; 3.287; 'getClassNames(Modelica,true,true,false,false,true,false)'

getClassInformation(Modelica.UsersGuide) 22:43:16:618
("package","User's Guide",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,6,1,8094,15,{},false,true,"","",false,"") 22:43:16:618
#s#; 0; 3.287; 'getClassInformation(Modelica.UsersGuide)'

getClassInformation(Modelica.UsersGuide.Overview) 22:43:16:619
("class","Overview of Modelica Library",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,9,1,187,13,{},false,false,"","",false,"") 22:43:16:619
#s#; 0; 3.287; 'getClassInformation(Modelica.UsersGuide.Overview)'

getClassInformation(Modelica.UsersGuide.Connectors) 22:43:16:619
("class","Connectors",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,189,1,486,15,{},false,false,"","",false,"") 22:43:16:619
#s#; 0; 3.287; 'getClassInformation(Modelica.UsersGuide.Connectors)'

getClassInformation(Modelica.UsersGuide.Conventions) 22:43:16:619
("package","Conventions",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,488,3,1671,18,{},false,true,"","",false,"") 22:43:16:619
#s#; 0; 3.287; 'getClassInformation(Modelica.UsersGuide.Conventions)'

getClassInformation(Modelica.UsersGuide.Conventions.Documentation) 22:43:16:619
("package","HTML documentation",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,490,5,1092,22,{},false,false,"","",false,"") 22:43:16:619
#s#; 0; 3.287; 'getClassInformation(Modelica.UsersGuide.Conventions.Documentation)'

getClassInformation(Modelica.UsersGuide.Conventions.Documentation.Format) 22:43:16:619
("package","Format",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,493,7,1005,17,{},false,false,"","",false,"") 22:43:16:619
#s#; 0; 3.287; 'getClassInformation(Modelica.UsersGuide.Conventions.Documentation.Format)'

getClassInformation(Modelica.UsersGuide.Conventions.Documentation.Format.Cases) 22:43:16:619
("class","Cases",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,496,9,571,18,{},false,false,"","",false,"") 22:43:16:619
#s#; 0; 3.287; 'getClassInformation(Modelica.UsersGuide.Conventions.Documentation.Format.Cases)'

getClassInformation(Modelica.UsersGuide.Conventions.Documentation.Format.Code) 22:43:16:619
("class","Code",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,573,9,626,17,{},false,false,"","",false,"") 22:43:16:620
#s#; 0.001; 3.288; 'getClassInformation(Modelica.UsersGuide.Conventions.Documentation.Format.Code)'

getClassInformation(Modelica.UsersGuide.Conventions.Documentation.Format.Equations) 22:43:16:620
("class","Equations",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,628,9,696,22,{},false,false,"","",false,"") 22:43:16:620
#s#; 0; 3.288; 'getClassInformation(Modelica.UsersGuide.Conventions.Documentation.Format.Equations)'

getClassInformation(Modelica.UsersGuide.Conventions.Documentation.Format.Figures) 22:43:16:620
("class","Figures",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,698,9,763,20,{},false,false,"","",false,"") 22:43:16:620
#s#; 0; 3.288; 'getClassInformation(Modelica.UsersGuide.Conventions.Documentation.Format.Figures)'

getClassInformation(Modelica.UsersGuide.Conventions.Documentation.Format.Hyperlinks) 22:43:16:620
("class","Hyperlinks",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,765,9,798,23,{},false,false,"","",false,"") 22:43:16:620
#s#; 0; 3.288; 'getClassInformation(Modelica.UsersGuide.Conventions.Documentation.Format.Hyperlinks)'

getClassInformation(Modelica.UsersGuide.Conventions.Documentation.Format.Lists) 22:43:16:620
("class","Lists",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,800,9,848,18,{},false,false,"","",false,"") 22:43:16:620
#s#; 0; 3.288; 'getClassInformation(Modelica.UsersGuide.Conventions.Documentation.Format.Lists)'

getClassInformation(Modelica.UsersGuide.Conventions.Documentation.Format.References) 22:43:16:620
("class","References",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,850,9,875,23,{},false,false,"","",false,"") 22:43:16:620
#s#; 0; 3.288; 'getClassInformation(Modelica.UsersGuide.Conventions.Documentation.Format.References)'

getClassInformation(Modelica.UsersGuide.Conventions.Documentation.Format.Tables) 22:43:16:620
("class","Tables",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,877,9,968,19,{},false,false,"","",false,"") 22:43:16:620
#s#; 0; 3.288; 'getClassInformation(Modelica.UsersGuide.Conventions.Documentation.Format.Tables)'

getClassInformation(Modelica.UsersGuide.Conventions.Documentation.Structure) 22:43:16:621
("class","Structure",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,1007,7,1088,20,{},false,false,"","",false,"") 22:43:16:621
#s#; 0; 3.288; 'getClassInformation(Modelica.UsersGuide.Conventions.Documentation.Structure)'

getClassInformation(Modelica.UsersGuide.Conventions.ModelicaCode) 22:43:16:621
("package","Modelica code",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,1094,5,1311,21,{},false,false,"","",false,"") 22:43:16:621
#s#; 0; 3.288; 'getClassInformation(Modelica.UsersGuide.Conventions.ModelicaCode)'

getClassInformation(Modelica.UsersGuide.Conventions.ModelicaCode.Format) 22:43:16:621
("class","Format",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,1097,8,1114,18,{},false,false,"","",false,"") 22:43:16:621
#s#; 0.001; 3.289; 'getClassInformation(Modelica.UsersGuide.Conventions.ModelicaCode.Format)'

getClassInformation(Modelica.UsersGuide.Conventions.ModelicaCode.Naming) 22:43:16:622
("class","Naming convention",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,1116,7,1302,17,{},false,false,"","",false,"") 22:43:16:622
#s#; 0; 3.289; 'getClassInformation(Modelica.UsersGuide.Conventions.ModelicaCode.Naming)'

getClassInformation(Modelica.UsersGuide.Conventions.UsersGuide) 22:43:16:622
("package","User's Guide",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,1313,5,1652,19,{},false,false,"","",false,"") 22:43:16:622
#s#; 0; 3.289; 'getClassInformation(Modelica.UsersGuide.Conventions.UsersGuide)'

getClassInformation(Modelica.UsersGuide.Conventions.UsersGuide.Implementation) 22:43:16:622
("class","Implementation notes",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,1316,7,1329,25,{},false,false,"","",false,"") 22:43:16:622
#s#; 0; 3.289; 'getClassInformation(Modelica.UsersGuide.Conventions.UsersGuide.Implementation)'

getClassInformation(Modelica.UsersGuide.Conventions.UsersGuide.References) 22:43:16:622
("class","References",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,1331,7,1443,21,{},false,false,"","",false,"") 22:43:16:622
#s#; 0; 3.289; 'getClassInformation(Modelica.UsersGuide.Conventions.UsersGuide.References)'

getClassInformation(Modelica.UsersGuide.Conventions.UsersGuide.Contact) 22:43:16:622
("class","Contact",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,1445,7,1531,18,{},false,false,"","",false,"") 22:43:16:622
#s#; 0; 3.289; 'getClassInformation(Modelica.UsersGuide.Conventions.UsersGuide.Contact)'

getClassInformation(Modelica.UsersGuide.Conventions.UsersGuide.RevisionHistory) 22:43:16:622
("class","Revision History",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,1533,7,1640,26,{},false,false,"","",false,"") 22:43:16:623
#s#; 0.001; 3.29; 'getClassInformation(Modelica.UsersGuide.Conventions.UsersGuide.RevisionHistory)'

getClassInformation(Modelica.UsersGuide.ParameterDefaults) 22:43:16:623
("class","Parameter defaults",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,1673,1,1768,22,{},false,false,"","",false,"") 22:43:16:623
#s#; 0; 3.29; 'getClassInformation(Modelica.UsersGuide.ParameterDefaults)'

getClassInformation(Modelica.UsersGuide.ModelicaLicense2) 22:43:16:623
("class","Modelica License 2",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,1770,1,2227,21,{},false,false,"","",false,"") 22:43:16:623
#s#; 0; 3.29; 'getClassInformation(Modelica.UsersGuide.ModelicaLicense2)'

getClassInformation(Modelica.UsersGuide.ReleaseNotes) 22:43:16:623
("package","Release notes",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,2229,1,7626,17,{},false,false,"","",false,"") 22:43:16:623
#s#; 0; 3.29; 'getClassInformation(Modelica.UsersGuide.ReleaseNotes)'

getClassInformation(Modelica.UsersGuide.ReleaseNotes.VersionManagement) 22:43:16:623
("class","Version Management",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,2230,1,2335,22,{},false,false,"","",false,"") 22:43:16:623
#s#; 0; 3.29; 'getClassInformation(Modelica.UsersGuide.ReleaseNotes.VersionManagement)'

getClassInformation(Modelica.UsersGuide.ReleaseNotes.Version_3_2_2) 22:43:16:623
("class","Version 3.2.2 (April 3, 2016)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,2337,1,2741,18,{},false,false,"","",false,"") 22:43:16:623
#s#; 0; 3.29; 'getClassInformation(Modelica.UsersGuide.ReleaseNotes.Version_3_2_2)'

getClassInformation(Modelica.UsersGuide.ReleaseNotes.Version_3_2_1) 22:43:16:623
("class","Version 3.2.1 (August 14, 2013)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,2745,1,3079,18,{},false,false,"","",false,"") 22:43:16:623
#s#; 0; 3.29; 'getClassInformation(Modelica.UsersGuide.ReleaseNotes.Version_3_2_1)'

getClassInformation(Modelica.UsersGuide.ReleaseNotes.Version_3_2) 22:43:16:624
("class","Version 3.2 (Oct. 25, 2010)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,3081,1,4325,16,{},false,false,"","",false,"") 22:43:16:624
#s#; 0.001; 3.291; 'getClassInformation(Modelica.UsersGuide.ReleaseNotes.Version_3_2)'

getClassInformation(Modelica.UsersGuide.ReleaseNotes.Version_3_1) 22:43:16:624
("class","Version 3.1 (August 14, 2009)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,4327,1,4617,16,{},false,false,"","",false,"") 22:43:16:624
#s#; 0; 3.291; 'getClassInformation(Modelica.UsersGuide.ReleaseNotes.Version_3_1)'

getClassInformation(Modelica.UsersGuide.ReleaseNotes.Version_3_0_1) 22:43:16:624
("class","Version 3.0.1 (Jan. 27, 2009)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,4619,1,4892,18,{},false,false,"","",false,"") 22:43:16:624
#s#; 0; 3.291; 'getClassInformation(Modelica.UsersGuide.ReleaseNotes.Version_3_0_1)'

getClassInformation(Modelica.UsersGuide.ReleaseNotes.Version_3_0) 22:43:16:624
("class","Version 3.0 (March 1, 2008)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,4894,1,5645,16,{},false,false,"","",false,"") 22:43:16:624
#s#; 0; 3.291; 'getClassInformation(Modelica.UsersGuide.ReleaseNotes.Version_3_0)'

getClassInformation(Modelica.UsersGuide.ReleaseNotes.Version_2_2_2) 22:43:16:624
("class","Version 2.2.2 (Aug. 31, 2007)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,5647,1,6627,18,{},false,false,"","",false,"") 22:43:16:624
#s#; 0; 3.291; 'getClassInformation(Modelica.UsersGuide.ReleaseNotes.Version_2_2_2)'

getClassInformation(Modelica.UsersGuide.ReleaseNotes.Version_2_2_1) 22:43:16:624
("class","Version 2.2.1 (March 24, 2006)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,6629,1,7004,18,{},false,false,"","",false,"") 22:43:16:624
#s#; 0; 3.291; 'getClassInformation(Modelica.UsersGuide.ReleaseNotes.Version_2_2_1)'

getClassInformation(Modelica.UsersGuide.ReleaseNotes.Version_2_2) 22:43:16:624
("class","Version 2.2 (April 6, 2005)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,7006,1,7071,16,{},false,false,"","",false,"") 22:43:16:624
#s#; 0; 3.291; 'getClassInformation(Modelica.UsersGuide.ReleaseNotes.Version_2_2)'

getClassInformation(Modelica.UsersGuide.ReleaseNotes.Version_2_1) 22:43:16:624
("class","Version 2.1 (Nov. 11, 2004)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,7073,1,7264,16,{},false,false,"","",false,"") 22:43:16:625
#s#; 0.001; 3.292; 'getClassInformation(Modelica.UsersGuide.ReleaseNotes.Version_2_1)'

getClassInformation(Modelica.UsersGuide.ReleaseNotes.Version_1_6) 22:43:16:625
("class","Version 1.6 (June 21, 2004)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,7266,1,7343,16,{},false,false,"","",false,"") 22:43:16:625
#s#; 0; 3.292; 'getClassInformation(Modelica.UsersGuide.ReleaseNotes.Version_1_6)'

getClassInformation(Modelica.UsersGuide.ReleaseNotes.Version_1_5) 22:43:16:625
("class","Version 1.5 (Dec. 16, 2002)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,7345,1,7548,16,{},false,false,"","",false,"") 22:43:16:625
#s#; 0; 3.292; 'getClassInformation(Modelica.UsersGuide.ReleaseNotes.Version_1_5)'

getClassInformation(Modelica.UsersGuide.ReleaseNotes.Version_1_4) 22:43:16:625
("class","Version 1.4 (June 28, 2001)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,7550,1,7613,16,{},false,false,"","",false,"") 22:43:16:625
#s#; 0; 3.292; 'getClassInformation(Modelica.UsersGuide.ReleaseNotes.Version_1_4)'

getClassInformation(Modelica.UsersGuide.Contact) 22:43:16:625
("class","Contact",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/package.mo",false,7628,1,8026,12,{},false,false,"","",false,"") 22:43:16:625
#s#; 0; 3.292; 'getClassInformation(Modelica.UsersGuide.Contact)'

getClassInformation(Modelica.Blocks) 22:43:16:625
("package","Library of basic input/output control blocks (continuous, discrete, logical, table blocks)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,2,1,2857,11,{},false,false,"","",false,"") 22:43:16:625
#s#; 0; 3.292; 'getClassInformation(Modelica.Blocks)'

getClassInformation(Modelica.Blocks.Examples) 22:43:16:625
("package","Library of examples to demonstrate the usage of package Blocks",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,9,1,2769,13,{},false,false,"","",false,"") 22:43:16:625
#s#; 0; 3.292; 'getClassInformation(Modelica.Blocks.Examples)'

getClassInformation(Modelica.Blocks.Examples.PID_Controller) 22:43:16:626
("model","Demonstrates the usage of a Continuous.LimPID controller",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,14,3,167,21,{},false,false,"","",false,"") 22:43:16:626
#s#; 0; 3.292; 'getClassInformation(Modelica.Blocks.Examples.PID_Controller)'

getClassInformation(Modelica.Blocks.Examples.Filter) 22:43:16:626
("model","Demonstrates the Continuous.Filter block with various options",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,169,3,250,13,{},false,false,"","",false,"") 22:43:16:626
#s#; 0; 3.292; 'getClassInformation(Modelica.Blocks.Examples.Filter)'

getClassInformation(Modelica.Blocks.Examples.FilterWithDifferentiation) 22:43:16:626
("model","Demonstrates the use of low pass filters to determine derivatives of filters",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,252,3,298,32,{},false,false,"","",false,"") 22:43:16:626
#s#; 0; 3.292; 'getClassInformation(Modelica.Blocks.Examples.FilterWithDifferentiation)'

getClassInformation(Modelica.Blocks.Examples.FilterWithRiseTime) 22:43:16:626
("model","Demonstrates to use the rise time instead of the cut-off frequency to define a filter",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,300,3,392,25,{},false,false,"","",false,"") 22:43:16:626
#s#; 0; 3.292; 'getClassInformation(Modelica.Blocks.Examples.FilterWithRiseTime)'

getClassInformation(Modelica.Blocks.Examples.InverseModel) 22:43:16:626
("model","Demonstrates the construction of an inverse model",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,394,3,510,19,{},false,false,"","",false,"") 22:43:16:626
#s#; 0; 3.292; 'getClassInformation(Modelica.Blocks.Examples.InverseModel)'

getClassInformation(Modelica.Blocks.Examples.ShowLogicalSources) 22:43:16:626
("model","Demonstrates the usage of logical sources together with their diagram animation",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,512,3,539,25,{},false,false,"","",false,"") 22:43:16:626
#s#; 0; 3.292; 'getClassInformation(Modelica.Blocks.Examples.ShowLogicalSources)'

getClassInformation(Modelica.Blocks.Examples.LogicalNetwork1) 22:43:16:626
("model","Demonstrates the usage of logical blocks",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,541,3,579,22,{},false,false,"","",false,"") 22:43:16:627
#s#; 0.001; 3.293; 'getClassInformation(Modelica.Blocks.Examples.LogicalNetwork1)'

getClassInformation(Modelica.Blocks.Examples.RealNetwork1) 22:43:16:627
("model","Demonstrates the usage of blocks from Modelica.Blocks.Math",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,581,1,677,17,{},false,false,"","",false,"") 22:43:16:627
#s#; 0; 3.293; 'getClassInformation(Modelica.Blocks.Examples.RealNetwork1)'

getClassInformation(Modelica.Blocks.Examples.IntegerNetwork1) 22:43:16:627
("model","Demonstrates the usage of blocks from Modelica.Blocks.MathInteger",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,679,3,777,22,{},false,false,"","",false,"") 22:43:16:627
#s#; 0; 3.293; 'getClassInformation(Modelica.Blocks.Examples.IntegerNetwork1)'

getClassInformation(Modelica.Blocks.Examples.BooleanNetwork1) 22:43:16:627
("model","Demonstrates the usage of blocks from Modelica.Blocks.MathBoolean",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,779,3,946,22,{},false,false,"","",false,"") 22:43:16:627
#s#; 0; 3.293; 'getClassInformation(Modelica.Blocks.Examples.BooleanNetwork1)'

getClassInformation(Modelica.Blocks.Examples.Interaction1) 22:43:16:627
("model","Demonstrates the usage of blocks from Modelica.Blocks.Interaction.Show",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,948,3,988,19,{},false,false,"","",false,"") 22:43:16:627
#s#; 0; 3.293; 'getClassInformation(Modelica.Blocks.Examples.Interaction1)'

getClassInformation(Modelica.Blocks.Examples.BusUsage) 22:43:16:627
("model","Demonstrates the usage of a signal bus",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,990,3,1142,15,{},false,false,"","",false,"") 22:43:16:627
#s#; 0; 3.293; 'getClassInformation(Modelica.Blocks.Examples.BusUsage)'

getClassInformation(Modelica.Blocks.Examples.NoiseExamples) 22:43:16:627
("package","Library of examples to demonstrate the usage of package Blocks.Noise",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,1144,3,2651,20,{},false,false,"","",false,"") 22:43:16:627
#s#; 0; 3.293; 'getClassInformation(Modelica.Blocks.Examples.NoiseExamples)'

getClassInformation(Modelica.Blocks.Examples.NoiseExamples.UniformNoise) 22:43:16:628
("model","Demonstrates the most simple usage of the UniformNoise block",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,1148,5,1209,21,{},false,false,"","",false,"") 22:43:16:628
#s#; 0; 3.293; 'getClassInformation(Modelica.Blocks.Examples.NoiseExamples.UniformNoise)'

getClassInformation(Modelica.Blocks.Examples.NoiseExamples.AutomaticSeed) 22:43:16:628
("model","Demonstrates noise with startTime and automatic local seed for UniformNoise",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,1211,5,1316,22,{},false,false,"","",false,"") 22:43:16:628
#s#; 0; 3.293; 'getClassInformation(Modelica.Blocks.Examples.NoiseExamples.AutomaticSeed)'

getClassInformation(Modelica.Blocks.Examples.NoiseExamples.Distributions) 22:43:16:628
("model","Demonstrates noise with different types of distributions",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,1318,5,1384,22,{},false,false,"","",false,"") 22:43:16:628
#s#; 0; 3.293; 'getClassInformation(Modelica.Blocks.Examples.NoiseExamples.Distributions)'

getClassInformation(Modelica.Blocks.Examples.NoiseExamples.UniformNoiseProperties) 22:43:16:628
("model","Demonstrates the computation of properties for uniformally distributed noise",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,1386,5,1500,31,{},false,false,"","",false,"") 22:43:16:628
#s#; 0; 3.293; 'getClassInformation(Modelica.Blocks.Examples.NoiseExamples.UniformNoiseProperties)'

getClassInformation(Modelica.Blocks.Examples.NoiseExamples.NormalNoiseProperties) 22:43:16:628
("model","Demonstrates the computation of properties for normally distributed noise",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,1502,5,1615,30,{},false,false,"","",false,"") 22:43:16:628
#s#; 0; 3.293; 'getClassInformation(Modelica.Blocks.Examples.NoiseExamples.NormalNoiseProperties)'

getClassInformation(Modelica.Blocks.Examples.NoiseExamples.Densities) 22:43:16:628
("model","Demonstrates how to compute distribution densities (= Probability Density Function)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,1617,5,1687,18,{},false,false,"","",false,"") 22:43:16:628
#s#; 0; 3.293; 'getClassInformation(Modelica.Blocks.Examples.NoiseExamples.Densities)'

getClassInformation(Modelica.Blocks.Examples.NoiseExamples.ImpureGenerator) 22:43:16:628
("model","Demonstrates the usage of the impure random number generator",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,1689,5,1730,24,{},false,false,"","",false,"") 22:43:16:629
#s#; 0.001; 3.294; 'getClassInformation(Modelica.Blocks.Examples.NoiseExamples.ImpureGenerator)'

getClassInformation(Modelica.Blocks.Examples.NoiseExamples.ActuatorWithNoise) 22:43:16:629
("model","Demonstrates how to model measurement noise in an actuator",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,1732,5,1855,26,{},false,false,"","",false,"") 22:43:16:629
#s#; 0; 3.294; 'getClassInformation(Modelica.Blocks.Examples.NoiseExamples.ActuatorWithNoise)'

getClassInformation(Modelica.Blocks.Examples.NoiseExamples.DrydenContinuousTurbulence) 22:43:16:629
("model","Demonstrates how to model wind turbulence for aircraft with the BandLimitedWhiteNoise block (a simple model of vertical Dryden gust speed at low altitudes < 1000 ft)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,1857,5,1965,35,{},false,false,"","",false,"") 22:43:16:629
#s#; 0; 3.294; 'getClassInformation(Modelica.Blocks.Examples.NoiseExamples.DrydenContinuousTurbulence)'

getClassInformation(Modelica.Blocks.Examples.NoiseExamples.Utilities) 22:43:16:629
("package","Library of utility models used in the examples",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,1967,5,2625,18,{},false,false,"","",false,"") 22:43:16:629
