Execution failed!
Stack overflow detected and was not caught.
Send us a bug report at https://trac.openmodelica.org/OpenModelica/newticket
    Include the following trace:
[bt] Execution path:
[bt] #0            /lib/x86_64-linux-gnu/libpthread.so.0(+0xfc90) [0x7f3db7a22c90]
[bt] #2821         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_getOperatorFuncsOrEmpty+0x4a7) [0x7f3db52e0bc7]
[bt] #2822         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binaryUserdef+0x1ac) [0x7f3db52eab6c]
[bt] #2823         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binary+0xa49) [0x7f3db52ecfa9]
[bt] #2824         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp__Binary+0x297) [0x7f3db52ab837]
[bt] #2825         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_Static_elabExp__Binary+0x53) [0x7f3db52ab8f3]
[bt] #2826         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0x2c2) [0x7f3db52a10b2]
[bt] #2827         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x532) [0x7f3db52f7a12]
[bt] #2828         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0xc53) [0x7f3db5386963]
[bt] #2829         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #2830         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #2831         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #2832         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #2833         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #2834         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #2835         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #2836         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar2+0x12f3) [0x7f3db536fe43]
[bt] #2837         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar__dispatch+0x4fa) [0x7f3db5375e3a]
[bt] #2838         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar+0x32d1) [0x7f3db5379a41]
[bt] #2839         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x1246) [0x7f3db5386f56]
[bt] #2840         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #2841         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #2842         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #2843         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #2844         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #2845         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #2846         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #2847         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x404) [0x7f3db5369904]
[bt] #2848         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionTypeInstantiation+0x4d3) [0x7f3db536af63]
[bt] #2849         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInFrame+0x518) [0x7f3db5304958]
[bt] #2850         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x210) [0x7f3db5304ee0]
[bt] #2851         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0x66f) [0x7f3db5306b3f]
[bt] #2852         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsListInEnv+0x124) [0x7f3db5306294]
[bt] #2853         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_getOperatorFuncsOrEmpty+0x4a7) [0x7f3db52e0bc7]
[bt] #2854         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binaryUserdef+0x1ac) [0x7f3db52eab6c]
[bt] #2855         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binary+0xa49) [0x7f3db52ecfa9]
[bt] #2856         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp__Binary+0x297) [0x7f3db52ab837]
[bt] #2857         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_Static_elabExp__Binary+0x53) [0x7f3db52ab8f3]
[bt] #2858         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0x2c2) [0x7f3db52a10b2]
[bt] #2859         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x532) [0x7f3db52f7a12]
[bt] #2860         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0xc53) [0x7f3db5386963]
[bt] #2861         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #2862         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #2863         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #2864         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #2865         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #2866         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #2867         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #2868         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar2+0x12f3) [0x7f3db536fe43]
[bt] #2869         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar__dispatch+0x4fa) [0x7f3db5375e3a]
[bt] #2870         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar+0x32d1) [0x7f3db5379a41]
[bt] #2871         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x1246) [0x7f3db5386f56]
[bt] #2872         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #2873         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #2874         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #2875         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #2876         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #2877         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #2878         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #2879         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x404) [0x7f3db5369904]
[bt] #2880         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionTypeInstantiation+0x4d3) [0x7f3db536af63]
[bt] #2881         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInFrame+0x518) [0x7f3db5304958]
[bt] #2882         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x210) [0x7f3db5304ee0]
[bt] #2883         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0x66f) [0x7f3db5306b3f]
[bt] #2884         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsListInEnv+0x124) [0x7f3db5306294]
[bt] #2885         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_getOperatorFuncsOrEmpty+0x4a7) [0x7f3db52e0bc7]
[bt] #2886         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binaryUserdef+0x1ac) [0x7f3db52eab6c]
[bt] #2887         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binary+0xa49) [0x7f3db52ecfa9]
[bt] #2888         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp__Binary+0x297) [0x7f3db52ab837]
[bt] #2889         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_Static_elabExp__Binary+0x53) [0x7f3db52ab8f3]
[bt] #2890         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0x2c2) [0x7f3db52a10b2]
[bt] #2891         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x532) [0x7f3db52f7a12]
[bt] #2892         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0xc53) [0x7f3db5386963]
[bt] #2893         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #2894         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #2895         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #2896         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #2897         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #2898         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #2899         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #2900         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar2+0x12f3) [0x7f3db536fe43]
[bt] #2901         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar__dispatch+0x4fa) [0x7f3db5375e3a]
[bt] #2902         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar+0x32d1) [0x7f3db5379a41]
[bt] #2903         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x1246) [0x7f3db5386f56]
[bt] #2904         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #2905         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #2906         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #2907         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #2908         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #2909         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #2910         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #2911         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x404) [0x7f3db5369904]
[bt] #2912         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionTypeInstantiation+0x4d3) [0x7f3db536af63]
[bt] #2913         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInFrame+0x518) [0x7f3db5304958]
[bt] #2914         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x210) [0x7f3db5304ee0]
[bt] #2915         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0x66f) [0x7f3db5306b3f]
[bt] #2916         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsListInEnv+0x124) [0x7f3db5306294]
[bt] #2917         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_getOperatorFuncsOrEmpty+0x4a7) [0x7f3db52e0bc7]
[bt] #2918         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binaryUserdef+0x1ac) [0x7f3db52eab6c]
[bt] #2919         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binary+0xa49) [0x7f3db52ecfa9]
[bt] #2920         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp__Binary+0x297) [0x7f3db52ab837]
[bt] #2921         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_Static_elabExp__Binary+0x53) [0x7f3db52ab8f3]
[bt] #2922         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0x2c2) [0x7f3db52a10b2]
[bt] #2923         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x532) [0x7f3db52f7a12]
[bt] #2924         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0xc53) [0x7f3db5386963]
[bt] #2925         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #2926         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #2927         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #2928         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #2929         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #2930         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #2931         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #2932         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar2+0x12f3) [0x7f3db536fe43]
[bt] #2933         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar__dispatch+0x4fa) [0x7f3db5375e3a]
[bt] #2934         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar+0x32d1) [0x7f3db5379a41]
[bt] #2935         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x1246) [0x7f3db5386f56]
[bt] #2936         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #2937         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #2938         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #2939         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #2940         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #2941         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #2942         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #2943         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x404) [0x7f3db5369904]
[bt] #2944         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionTypeInstantiation+0x4d3) [0x7f3db536af63]
[bt] #2945         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInFrame+0x518) [0x7f3db5304958]
[bt] #2946         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x210) [0x7f3db5304ee0]
[bt] #2947         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0x66f) [0x7f3db5306b3f]
[bt] #2948         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsListInEnv+0x124) [0x7f3db5306294]
[bt] #2949         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_getOperatorFuncsOrEmpty+0x4a7) [0x7f3db52e0bc7]
[bt] #2950         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binaryUserdef+0x1ac) [0x7f3db52eab6c]
[bt] #2951         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binary+0xa49) [0x7f3db52ecfa9]
[bt] #2952         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp__Binary+0x297) [0x7f3db52ab837]
[bt] #2953         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_Static_elabExp__Binary+0x53) [0x7f3db52ab8f3]
[bt] #2954         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0x2c2) [0x7f3db52a10b2]
[bt] #2955         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x532) [0x7f3db52f7a12]
[bt] #2956         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0xc53) [0x7f3db5386963]
[bt] #2957         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #2958         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #2959         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #2960         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #2961         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #2962         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #2963         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #2964         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar2+0x12f3) [0x7f3db536fe43]
[bt] #2965         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar__dispatch+0x4fa) [0x7f3db5375e3a]
[bt] #2966         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar+0x32d1) [0x7f3db5379a41]
[bt] #2967         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x1246) [0x7f3db5386f56]
[bt] #2968         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #2969         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #2970         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #2971         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #2972         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #2973         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #2974         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #2975         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x404) [0x7f3db5369904]
[bt] #2976         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionTypeInstantiation+0x4d3) [0x7f3db536af63]
[bt] #2977         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInFrame+0x518) [0x7f3db5304958]
[bt] #2978         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x210) [0x7f3db5304ee0]
[bt] #2979         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0x66f) [0x7f3db5306b3f]
[bt] #2980         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsListInEnv+0x124) [0x7f3db5306294]
[bt] #2981         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_getOperatorFuncsOrEmpty+0x4a7) [0x7f3db52e0bc7]
[bt] #2982         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binaryUserdef+0x1ac) [0x7f3db52eab6c]
[bt] #2983         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binary+0xa49) [0x7f3db52ecfa9]
[bt] #2984         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp__Binary+0x297) [0x7f3db52ab837]
[bt] #2985         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_Static_elabExp__Binary+0x53) [0x7f3db52ab8f3]
[bt] #2986         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0x2c2) [0x7f3db52a10b2]
[bt] #2987         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x532) [0x7f3db52f7a12]
[bt] #2988         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0xc53) [0x7f3db5386963]
[bt] #2989         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #2990         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #2991         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #2992         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #2993         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #2994         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #2995         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #2996         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar2+0x12f3) [0x7f3db536fe43]
[bt] #2997         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar__dispatch+0x4fa) [0x7f3db5375e3a]
[bt] #2998         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar+0x32d1) [0x7f3db5379a41]
[bt] #2999         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x1246) [0x7f3db5386f56]
[bt] #3000         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3001         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3002         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3003         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3004         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3005         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3006         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3007         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x404) [0x7f3db5369904]
[bt] #3008         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionTypeInstantiation+0x4d3) [0x7f3db536af63]
[bt] #3009         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInFrame+0x518) [0x7f3db5304958]
[bt] #3010         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x210) [0x7f3db5304ee0]
[bt] #3011         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0x66f) [0x7f3db5306b3f]
[bt] #3012         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsListInEnv+0x124) [0x7f3db5306294]
[bt] #3013         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_getOperatorFuncsOrEmpty+0x4a7) [0x7f3db52e0bc7]
[bt] #3014         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binaryUserdef+0x1ac) [0x7f3db52eab6c]
