(gdb) bt
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#470 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#471 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#472 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#473 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#474 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#475 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#476 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#477 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#478 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#479 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#480 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#481 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#482 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#483 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#484 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#485 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#486 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#487 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#488 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#489 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#490 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#491 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#492 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#493 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#494 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#495 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#496 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#497 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#498 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#499 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#500 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#501 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#502 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#503 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#504 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#505 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#506 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#507 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#508 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#509 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#510 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#511 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#512 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#513 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#514 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#515 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#516 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#517 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#518 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#519 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#520 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#521 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#522 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#523 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#524 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#525 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#526 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#527 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#528 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#529 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#530 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#531 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#532 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#533 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#534 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#535 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#536 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#537 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#538 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#539 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#540 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#541 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#542 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#543 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#544 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#545 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#546 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#547 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#548 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#549 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#550 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#551 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#552 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#553 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#554 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#555 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#556 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#557 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#558 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#559 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#560 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#561 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#562 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#563 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#564 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#565 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#566 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#567 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#568 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#569 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#570 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#571 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#572 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#573 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#574 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#575 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#576 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#577 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#578 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#579 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#580 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#581 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#582 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#583 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#584 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#585 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#586 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#587 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#588 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#589 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#590 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#591 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#592 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#593 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#594 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#595 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#596 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#597 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#598 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#599 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#600 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#601 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#602 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#603 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#604 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#605 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#606 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#607 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#608 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#609 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#610 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#611 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#612 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#613 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#614 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#615 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#616 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#617 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#618 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#619 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#620 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#621 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#622 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#623 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#624 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#625 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#626 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#627 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#628 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#629 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#630 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#631 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#632 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#633 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#634 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#635 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#636 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#637 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#638 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#639 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#640 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#641 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#642 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#643 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#644 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#645 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#646 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#647 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#648 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#649 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#650 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#651 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#652 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#653 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#654 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#655 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#656 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#657 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#658 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#659 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#660 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#661 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#662 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#663 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#664 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#665 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#666 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#667 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#668 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#669 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#670 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#671 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#672 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#673 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#674 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
