getVersion(OpenModelica) 21:14:16:590
#s#; 0.000000; 3.625000; 'getClassInformation(Modelica.Electrical.Machines.Icons.QuasiStaticFundamentalWaveMachine)'

getClassInformation(Modelica.Electrical.Machines.Utilities) 21:14:23:475
("package","Library with auxiliary models for testing",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/Machines.mo",false,16287,3,17593,16,{},false,false,"","",false,"") 21:14:23:475
#s#; 0.000000; 3.625000; 'getClassInformation(Modelica.Electrical.Machines.Utilities)'

getClassInformation(Modelica.Electrical.Machines.Utilities.ParameterRecords) 21:14:23:475
("package","Parameter records",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/Machines.mo",false,16289,5,16680,25,{},false,false,"","",false,"") 21:14:23:475
#s#; 0.000000; 3.625000; 'getClassInformation(Modelica.Electrical.Machines.Utilities.ParameterRecords)'

getClassInformation(Modelica.Electrical.Machines.Utilities.ParameterRecords.InductionMachineData) 21:14:23:475
("record","Common parameters for induction machines",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/Machines.mo",false,16291,7,16334,31,{},false,false,"","",false,"") 21:14:23:475
#s#; 0.000000; 3.625000; 'getClassInformation(Modelica.Electrical.Machines.Utilities.ParameterRecords.InductionMachineData)'

getClassInformation(Modelica.Electrical.Machines.Utilities.ParameterRecords.AIM_SquirrelCageData) 21:14:23:475
("record","Common parameters for asynchronous induction machines with squirrel cage",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/Machines.mo",false,16336,7,16361,31,{},false,false,"","",false,"") 21:14:23:476
#s#; 0.001000; 3.626000; 'getClassInformation(Modelica.Electrical.Machines.Utilities.ParameterRecords.AIM_SquirrelCageData)'

getClassInformation(Modelica.Electrical.Machines.Utilities.ParameterRecords.AIM_SlipRingData) 21:14:23:476
("record","Common parameters for asynchronous induction machines with slip ring",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/Machines.mo",false,16363,7,16411,27,{},false,false,"","",false,"") 21:14:23:476
#s#; 0.000000; 3.626000; 'getClassInformation(Modelica.Electrical.Machines.Utilities.ParameterRecords.AIM_SlipRingData)'

getClassInformation(Modelica.Electrical.Machines.Utilities.ParameterRecords.SM_PermanentMagnetData) 21:14:23:476
("record","Common parameters for synchronous induction machines with permanent magnet",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/Machines.mo",false,16413,7,16432,33,{},false,false,"","",false,"") 21:14:23:476
#s#; 0.000000; 3.626000; 'getClassInformation(Modelica.Electrical.Machines.Utilities.ParameterRecords.SM_PermanentMagnetData)'

getClassInformation(Modelica.Electrical.Machines.Utilities.ParameterRecords.SM_ElectricalExcitedData) 21:14:23:476
("record","Common parameters for synchronous induction machines with electrical excitation",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/Machines.mo",false,16434,7,16465,35,{},false,false,"","",false,"") 21:14:23:476
#s#; 0.000000; 3.626000; 'getClassInformation(Modelica.Electrical.Machines.Utilities.ParameterRecords.SM_ElectricalExcitedData)'

getClassInformation(Modelica.Electrical.Machines.Utilities.ParameterRecords.SM_ReluctanceRotorData) 21:14:23:476
("record","Common parameters for synchronous induction machines with reluctance rotor",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/Machines.mo",false,16467,7,16517,33,{},false,false,"","",false,"") 21:14:23:476
#s#; 0.000000; 3.626000; 'getClassInformation(Modelica.Electrical.Machines.Utilities.ParameterRecords.SM_ReluctanceRotorData)'

getClassInformation(Modelica.Electrical.Machines.Utilities.ParameterRecords.DcPermanentMagnetData) 21:14:23:476
("record","Common parameters for DC machines",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/Machines.mo",false,16519,7,16576,32,{},false,false,"","",false,"") 21:14:23:477
#s#; 0.001000; 3.627000; 'getClassInformation(Modelica.Electrical.Machines.Utilities.ParameterRecords.DcPermanentMagnetData)'

getClassInformation(Modelica.Electrical.Machines.Utilities.ParameterRecords.DcElectricalExcitedData) 21:14:23:477
("record","Common parameters for DC machines",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/Machines.mo",false,16578,7,16603,34,{},false,false,"","",false,"") 21:14:23:477
#s#; 0.000000; 3.627000; 'getClassInformation(Modelica.Electrical.Machines.Utilities.ParameterRecords.DcElectricalExcitedData)'

getClassInformation(Modelica.Electrical.Machines.Utilities.ParameterRecords.DcSeriesExcitedData) 21:14:23:477
("record","Common parameters for DC machines",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/Machines.mo",false,16605,7,16632,30,{},false,false,"","",false,"") 21:14:23:477
#s#; 0.000000; 3.627000; 'getClassInformation(Modelica.Electrical.Machines.Utilities.ParameterRecords.DcSeriesExcitedData)'

getClassInformation(Modelica.Electrical.Machines.Utilities.ParameterRecords.TransformerData) 21:14:23:477
("record","Common parameters for transformers",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/Machines.mo",false,16634,7,16679,26,{},false,false,"","",false,"") 21:14:23:477
#s#; 0.000000; 3.627000; 'getClassInformation(Modelica.Electrical.Machines.Utilities.ParameterRecords.TransformerData)'

getClassInformation(Modelica.Electrical.Machines.Utilities.VfController) 21:14:23:477
("block","Voltage-Frequency-Controller",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/Machines.mo",false,16682,5,16741,21,{},false,false,"","",false,"") 21:14:23:477
#s#; 0.000000; 3.627000; 'getClassInformation(Modelica.Electrical.Machines.Utilities.VfController)'

getClassInformation(Modelica.Electrical.Machines.Utilities.ToDQ) 21:14:23:478
("block","Transform instantaneous stator inputs to rotor fixed space phasor",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/Machines.mo",false,16743,5,16785,13,{},false,false,"","",false,"") 21:14:23:478
#s#; 0.000000; 3.627000; 'getClassInformation(Modelica.Electrical.Machines.Utilities.ToDQ)'

getClassInformation(Modelica.Electrical.Machines.Utilities.FromDQ) 21:14:23:478
("block","Transform rotor fixed space phasor to instantaneous stator quantities",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/Machines.mo",false,16787,5,16833,15,{},false,false,"","",false,"") 21:14:23:478
#s#; 0.000000; 3.627000; 'getClassInformation(Modelica.Electrical.Machines.Utilities.FromDQ)'

getClassInformation(Modelica.Electrical.Machines.Utilities.CurrentController) 21:14:23:478
("model","Current controller",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/Machines.mo",false,16835,5,16901,26,{},false,false,"","",false,"") 21:14:23:478
#s#; 0.000000; 3.627000; 'getClassInformation(Modelica.Electrical.Machines.Utilities.CurrentController)'

getClassInformation(Modelica.Electrical.Machines.Utilities.VoltageController) 21:14:23:478
("model","Voltage controller",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/Machines.mo",false,16903,5,17030,26,{},false,false,"","",false,"") 21:14:23:478
#s#; 0.000000; 3.627000; 'getClassInformation(Modelica.Electrical.Machines.Utilities.VoltageController)'

getClassInformation(Modelica.Electrical.Machines.Utilities.SwitchYD) 21:14:23:478
("model","Y-D-switch",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/Machines.mo",false,17032,5,17105,17,{},false,false,"","",false,"") 21:14:23:478
#s#; 0.000000; 3.627000; 'getClassInformation(Modelica.Electrical.Machines.Utilities.SwitchYD)'

getClassInformation(Modelica.Electrical.Machines.Utilities.TerminalBox) 21:14:23:479
("model","Terminal box Y/D-connection",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/Machines.mo",false,17107,5,17157,20,{},false,false,"","",false,"") 21:14:23:479
#s#; 0.000000; 3.627000; 'getClassInformation(Modelica.Electrical.Machines.Utilities.TerminalBox)'

getClassInformation(Modelica.Electrical.Machines.Utilities.MultiTerminalBox) 21:14:23:479
("model","Terminal box Y/D-connection",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/Machines.mo",false,17159,5,17215,25,{},false,false,"","",false,"") 21:14:23:479
#s#; 0.000000; 3.627000; 'getClassInformation(Modelica.Electrical.Machines.Utilities.MultiTerminalBox)'

getClassInformation(Modelica.Electrical.Machines.Utilities.SwitchedRheostat) 21:14:23:479
("model","Rheostat which is shortened after a given time",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/Machines.mo",false,17217,5,17290,25,{},false,false,"","",false,"") 21:14:23:479
#s#; 0.000000; 3.627000; 'getClassInformation(Modelica.Electrical.Machines.Utilities.SwitchedRheostat)'

getClassInformation(Modelica.Electrical.Machines.Utilities.RampedRheostat) 21:14:23:479
("model","Rheostat with linearly decreasing resistance",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/Machines.mo",false,17292,5,17369,23,{},false,false,"","",false,"") 21:14:23:479
#s#; 0.000000; 3.627000; 'getClassInformation(Modelica.Electrical.Machines.Utilities.RampedRheostat)'

getClassInformation(Modelica.Electrical.Machines.Utilities.SynchronousMachineData) 21:14:23:479
("record","Computes machine parameter from usual datasheet",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/Machines.mo",false,17371,5,17512,31,{},false,false,"","",false,"") 21:14:23:479
#s#; 0.000000; 3.627000; 'getClassInformation(Modelica.Electrical.Machines.Utilities.SynchronousMachineData)'

getClassInformation(Modelica.Electrical.Machines.Utilities.TransformerData) 21:14:23:480
("record","Calculates Impedances from nominal values",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/Machines.mo",false,17514,5,17566,24,{},false,false,"","",false,"") 21:14:23:480
#s#; 0.000000; 3.627000; 'getClassInformation(Modelica.Electrical.Machines.Utilities.TransformerData)'

getClassInformation(Modelica.Electrical.MultiPhase) 21:14:23:480
("package","Library for electrical components of one or more phases",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,2,1,4161,15,{},false,false,"","",false,"") 21:14:23:480
#s#; 0.000000; 3.627000; 'getClassInformation(Modelica.Electrical.MultiPhase)'

getClassInformation(Modelica.Electrical.MultiPhase.UsersGuide) 21:14:23:480
("package","User's Guide",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,5,3,194,17,{},false,true,"","info",false,"") 21:14:23:480
#s#; 0.000000; 3.627000; 'getClassInformation(Modelica.Electrical.MultiPhase.UsersGuide)'

getClassInformation(Modelica.Electrical.MultiPhase.UsersGuide.PhaseOrientation) 21:14:23:480
("class","Orientation of phases",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,8,5,83,25,{},false,true,"","info",false,"") 21:14:23:480
#s#; 0.000000; 3.627000; 'getClassInformation(Modelica.Electrical.MultiPhase.UsersGuide.PhaseOrientation)'

getClassInformation(Modelica.Electrical.MultiPhase.UsersGuide.Contact) 21:14:23:480
("class","Contact",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,85,5,105,16,{},false,true,"","info",false,"") 21:14:23:481
#s#; 0.001000; 3.628000; 'getClassInformation(Modelica.Electrical.MultiPhase.UsersGuide.Contact)'

getClassInformation(Modelica.Electrical.MultiPhase.UsersGuide.ReleaseNotes) 21:14:23:481
("class","Release Notes",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,107,5,162,21,{},false,true,"","info",false,"") 21:14:23:481
#s#; 0.000000; 3.628000; 'getClassInformation(Modelica.Electrical.MultiPhase.UsersGuide.ReleaseNotes)'

getClassInformation(Modelica.Electrical.MultiPhase.UsersGuide.References) 21:14:23:481
("class","References",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,164,5,179,19,{},false,true,"","info",false,"") 21:14:23:481
#s#; 0.000000; 3.628000; 'getClassInformation(Modelica.Electrical.MultiPhase.UsersGuide.References)'

getClassInformation(Modelica.Electrical.MultiPhase.Examples) 21:14:23:481
("package","Multiphase test examples",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,196,3,726,15,{},false,false,"","",false,"") 21:14:23:481
#s#; 0.000000; 3.628000; 'getClassInformation(Modelica.Electrical.MultiPhase.Examples)'

getClassInformation(Modelica.Electrical.MultiPhase.Examples.TransformerYY) 21:14:23:481
("model","Test example with multiphase components",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,199,5,284,22,{},false,false,"","",false,"") 21:14:23:481
#s#; 0.000000; 3.628000; 'getClassInformation(Modelica.Electrical.MultiPhase.Examples.TransformerYY)'

getClassInformation(Modelica.Electrical.MultiPhase.Examples.TransformerYD) 21:14:23:482
("model","Test example with multiphase components",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,286,5,375,22,{},false,false,"","",false,"") 21:14:23:482
#s#; 0.000000; 3.628000; 'getClassInformation(Modelica.Electrical.MultiPhase.Examples.TransformerYD)'

getClassInformation(Modelica.Electrical.MultiPhase.Examples.Rectifier) 21:14:23:482
("model","Test example with multiphase components",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,377,5,522,18,{},false,false,"","",false,"") 21:14:23:482
#s#; 0.000000; 3.628000; 'getClassInformation(Modelica.Electrical.MultiPhase.Examples.Rectifier)'

getClassInformation(Modelica.Electrical.MultiPhase.Examples.TestSensors) 21:14:23:482
("model","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,524,5,703,20,{},false,false,"","",false,"") 21:14:23:482
#s#; 0.000000; 3.628000; 'getClassInformation(Modelica.Electrical.MultiPhase.Examples.TestSensors)'

getClassInformation(Modelica.Electrical.MultiPhase.Basic) 21:14:23:482
("package","Basic components for electrical multiphase models",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,728,3,1872,12,{},false,false,"","",false,"") 21:14:23:482
#s#; 0.000000; 3.628000; 'getClassInformation(Modelica.Electrical.MultiPhase.Basic)'

getClassInformation(Modelica.Electrical.MultiPhase.Basic.Star) 21:14:23:482
("model","Star-connection",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,731,5,779,13,{},false,false,"","",false,"") 21:14:23:482
#s#; 0.000000; 3.628000; 'getClassInformation(Modelica.Electrical.MultiPhase.Basic.Star)'

getClassInformation(Modelica.Electrical.MultiPhase.Basic.Delta) 21:14:23:483
("model","Delta (polygon) connection",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,781,5,827,14,{},false,false,"","",false,"") 21:14:23:483
#s#; 0.000000; 3.628000; 'getClassInformation(Modelica.Electrical.MultiPhase.Basic.Delta)'

getClassInformation(Modelica.Electrical.MultiPhase.Basic.MultiStar) 21:14:23:483
("model","Star connection of multi phase systems consisting of multiple base systems",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,829,5,895,18,{},false,false,"","",false,"") 21:14:23:483
#s#; 0.000000; 3.628000; 'getClassInformation(Modelica.Electrical.MultiPhase.Basic.MultiStar)'

getClassInformation(Modelica.Electrical.MultiPhase.Basic.MultiDelta) 21:14:23:483
("model","Delta (polygon) connection of multi phase systems consisting of multiple base systems",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,897,5,949,19,{},false,false,"","",false,"") 21:14:23:483
#s#; 0.000000; 3.628000; 'getClassInformation(Modelica.Electrical.MultiPhase.Basic.MultiDelta)'

getClassInformation(Modelica.Electrical.MultiPhase.Basic.MultiStarResistance) 21:14:23:483
("model","Resistance connection of star points",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,951,5,1016,28,{},false,false,"","",false,"") 21:14:23:483
#s#; 0.000000; 3.628000; 'getClassInformation(Modelica.Electrical.MultiPhase.Basic.MultiStarResistance)'

getClassInformation(Modelica.Electrical.MultiPhase.Basic.PlugToPin_p) 21:14:23:484
("model","Connect one (positive) Pin",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,1018,5,1059,20,{},false,false,"","",false,"") 21:14:23:484
#s#; 0.000000; 3.628000; 'getClassInformation(Modelica.Electrical.MultiPhase.Basic.PlugToPin_p)'

getClassInformation(Modelica.Electrical.MultiPhase.Basic.PlugToPin_n) 21:14:23:484
("model","Connect one (negative) Pin",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,1061,5,1102,20,{},false,false,"","",false,"") 21:14:23:484
#s#; 0.000000; 3.628000; 'getClassInformation(Modelica.Electrical.MultiPhase.Basic.PlugToPin_n)'

getClassInformation(Modelica.Electrical.MultiPhase.Basic.PlugToPins_p) 21:14:23:484
("model","Connect all (positive) Pins",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,1104,5,1136,21,{},false,false,"","",false,"") 21:14:23:484
#s#; 0.000000; 3.628000; 'getClassInformation(Modelica.Electrical.MultiPhase.Basic.PlugToPins_p)'

getClassInformation(Modelica.Electrical.MultiPhase.Basic.PlugToPins_n) 21:14:23:484
("model","Connect all (negative) Pins",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,1138,5,1170,21,{},false,false,"","",false,"") 21:14:23:484
#s#; 0.000000; 3.628000; 'getClassInformation(Modelica.Electrical.MultiPhase.Basic.PlugToPins_n)'

getClassInformation(Modelica.Electrical.MultiPhase.Basic.Resistor) 21:14:23:485
("model","Ideal linear electrical resistors",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,1172,5,1215,17,{},false,false,"","",false,"") 21:14:23:485
#s#; 0.001000; 3.629000; 'getClassInformation(Modelica.Electrical.MultiPhase.Basic.Resistor)'

getClassInformation(Modelica.Electrical.MultiPhase.Basic.Conductor) 21:14:23:485
("model","Ideal linear electrical conductors",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,1217,5,1260,18,{},false,false,"","",false,"") 21:14:23:485
#s#; 0.000000; 3.629000; 'getClassInformation(Modelica.Electrical.MultiPhase.Basic.Conductor)'

getClassInformation(Modelica.Electrical.MultiPhase.Basic.Capacitor) 21:14:23:485
("model","Ideal linear electrical capacitors",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,1262,5,1294,18,{},false,false,"","",false,"") 21:14:23:485
#s#; 0.000000; 3.629000; 'getClassInformation(Modelica.Electrical.MultiPhase.Basic.Capacitor)'

getClassInformation(Modelica.Electrical.MultiPhase.Basic.Inductor) 21:14:23:485
("model","Ideal linear electrical inductors",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,1296,5,1337,17,{},false,false,"","",false,"") 21:14:23:485
#s#; 0.000000; 3.629000; 'getClassInformation(Modelica.Electrical.MultiPhase.Basic.Inductor)'

getClassInformation(Modelica.Electrical.MultiPhase.Basic.SaturatingInductor) 21:14:23:485
("model","Simple model of inductors with saturation",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,1339,5,1399,27,{},false,false,"","",false,"") 21:14:23:485
#s#; 0.000000; 3.629000; 'getClassInformation(Modelica.Electrical.MultiPhase.Basic.SaturatingInductor)'

getClassInformation(Modelica.Electrical.MultiPhase.Basic.MutualInductor) 21:14:23:486
("model","Linear mutual inductor",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,1401,5,1480,23,{},false,false,"","",false,"") 21:14:23:486
#s#; 0.000000; 3.629000; 'getClassInformation(Modelica.Electrical.MultiPhase.Basic.MutualInductor)'

getClassInformation(Modelica.Electrical.MultiPhase.Basic.ZeroInductor) 21:14:23:486
("model","Linear zero sequence inductor",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,1482,5,1513,21,{},false,false,"","",false,"") 21:14:23:486
#s#; 0.000000; 3.629000; 'getClassInformation(Modelica.Electrical.MultiPhase.Basic.ZeroInductor)'

getClassInformation(Modelica.Electrical.MultiPhase.Basic.Transformer) 21:14:23:486
("model","Multiphase Transformer",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,1515,5,1612,20,{},false,false,"","",false,"") 21:14:23:486
#s#; 0.000000; 3.629000; 'getClassInformation(Modelica.Electrical.MultiPhase.Basic.Transformer)'

getClassInformation(Modelica.Electrical.MultiPhase.Basic.VariableResistor) 21:14:23:486
("model","Ideal linear electrical resistors with variable resistance",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,1614,5,1670,25,{},false,false,"","",false,"") 21:14:23:486
#s#; 0.000000; 3.629000; 'getClassInformation(Modelica.Electrical.MultiPhase.Basic.VariableResistor)'

getClassInformation(Modelica.Electrical.MultiPhase.Basic.VariableConductor) 21:14:23:486
("model","Ideal linear electrical conductors with variable conductance",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,1672,5,1728,26,{},false,false,"","",false,"") 21:14:23:487
#s#; 0.001000; 3.630000; 'getClassInformation(Modelica.Electrical.MultiPhase.Basic.VariableConductor)'

getClassInformation(Modelica.Electrical.MultiPhase.Basic.VariableCapacitor) 21:14:23:487
("model","Ideal linear electrical capacitors with variable capacitance",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,1730,5,1774,26,{},false,false,"","",false,"") 21:14:23:487
#s#; 0.000000; 3.630000; 'getClassInformation(Modelica.Electrical.MultiPhase.Basic.VariableCapacitor)'

getClassInformation(Modelica.Electrical.MultiPhase.Basic.VariableInductor) 21:14:23:487
("model","Ideal linear electrical inductors with variable inductance",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,1776,5,1837,25,{},false,false,"","",false,"") 21:14:23:487
#s#; 0.000000; 3.630000; 'getClassInformation(Modelica.Electrical.MultiPhase.Basic.VariableInductor)'

getClassInformation(Modelica.Electrical.MultiPhase.Ideal) 21:14:23:487
("package","Multiphase components with idealized behaviour",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,1874,3,2576,12,{},false,false,"","",false,"") 21:14:23:487
#s#; 0.000000; 3.630000; 'getClassInformation(Modelica.Electrical.MultiPhase.Ideal)'

getClassInformation(Modelica.Electrical.MultiPhase.Ideal.IdealDiode) 21:14:23:487
("model","Multiphase ideal diode",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,1877,5,1922,19,{},false,false,"","",false,"") 21:14:23:487
#s#; 0.000000; 3.630000; 'getClassInformation(Modelica.Electrical.MultiPhase.Ideal.IdealDiode)'

getClassInformation(Modelica.Electrical.MultiPhase.Ideal.IdealThyristor) 21:14:23:487
("model","Multiphase ideal thyristor",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,1924,5,1981,23,{},false,false,"","",false,"") 21:14:23:488
#s#; 0.001000; 3.631000; 'getClassInformation(Modelica.Electrical.MultiPhase.Ideal.IdealThyristor)'

getClassInformation(Modelica.Electrical.MultiPhase.Ideal.IdealGTOThyristor) 21:14:23:488
("model","Multiphase ideal GTO thyristor",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,1983,5,2047,26,{},false,false,"","",false,"") 21:14:23:488
#s#; 0.000000; 3.631000; 'getClassInformation(Modelica.Electrical.MultiPhase.Ideal.IdealGTOThyristor)'

getClassInformation(Modelica.Electrical.MultiPhase.Ideal.IdealCommutingSwitch) 21:14:23:488
("model","Multiphase ideal commuting switch",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,2049,5,2105,29,{},false,false,"","",false,"") 21:14:23:488
#s#; 0.000000; 3.631000; 'getClassInformation(Modelica.Electrical.MultiPhase.Ideal.IdealCommutingSwitch)'

getClassInformation(Modelica.Electrical.MultiPhase.Ideal.IdealIntermediateSwitch) 21:14:23:488
("model","Multiphase ideal intermediate switch",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,2107,5,2167,32,{},false,false,"","",false,"") 21:14:23:488
#s#; 0.000000; 3.631000; 'getClassInformation(Modelica.Electrical.MultiPhase.Ideal.IdealIntermediateSwitch)'

getClassInformation(Modelica.Electrical.MultiPhase.Ideal.IdealTransformer) 21:14:23:488
("model","Multiphase ideal transformer",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,2169,5,2264,25,{},false,false,"","",false,"") 21:14:23:488
#s#; 0.000000; 3.631000; 'getClassInformation(Modelica.Electrical.MultiPhase.Ideal.IdealTransformer)'

getClassInformation(Modelica.Electrical.MultiPhase.Ideal.Idle) 21:14:23:488
