true
""
Execution failed!
Stack overflow detected and was not caught.
Send us a bug report at https://trac.openmodelica.org/OpenModelica/newticket
    Include the following trace:
[bt] Execution path:
[bt] #0            [0xb774540c]
[bt] #1756         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x2ee) [0xb666036e]
[bt] #1757         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x224) [0xb664f524]
[bt] #1758         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation+0x14c) [0xb665113c]
[bt] #1759         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xb58) [0xb626c1d8]
[bt] #1760         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #1761         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #1762         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #1763         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_ceval+0x6e) [0xb675a98e]
[bt] #1764         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatement+0x17b) [0xb6784fdb]
[bt] #1765         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatements2+0x17b) [0xb6784d8b]
[bt] #1766         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElement+0xe8) [0xb6785608]
[bt] #1767         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElements+0xb1) [0xb6785741]
[bt] #1768         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateFunctionDefinition+0x22f) [0xb678dbcf]
[bt] #1769         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluate+0x130) [0xb678e030]
[bt] #1770         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xba9) [0xb626c229]
[bt] #1771         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #1772         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #1773         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #1774         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalIfConstant+0x150) [0xb6776300]
[bt] #1775         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x321) [0xb65e98b1]
[bt] #1776         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x122a) [0xb66677da]
[bt] #1777         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x3cf) [0xb6668b5f]
[bt] #1778         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList2+0x208) [0xb66691b8]
[bt] #1779         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x13f) [0xb666970f]
[bt] #1780         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassdef+0x1190) [0xb666aa10]
[bt] #1781         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn__dispatch+0x178) [0xb6672ec8]
[bt] #1782         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn+0x4ef) [0xb666b1df]
[bt] #1783         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1b4) [0xb65f47e4]
[bt] #1784..1786   /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1e9) [0xb65f4819]
[bt] #1787         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0xcd) [0xb65f7afd]
[bt] #1788         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs2+0x26a) [0xb6579c5a]
[bt] #1789         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs+0x93) [0xb657be53]
[bt] #1790         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCall+0x228) [0xb657e8f8]
[bt] #1791         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp2+0x1a76) [0xb659ce06]
[bt] #1792         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0xe8) [0xb6561528]
[bt] #1793         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAssignment+0x124) [0xb6601714]
[bt] #1794         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatement2+0x1d0f) [0xb660c79f]
[bt] #1795         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatements+0x100) [0xb65fe640]
[bt] #1796         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAlgorithm+0x209) [0xb660e0a9]
[bt] #1797         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_InstSection_instAlgorithm+0x8b) [0xb660e47b]
[bt] #1798         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instList+0x290) [0xb6661e90]
[bt] #1799         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x166b) [0xb666e59b]
[bt] #1800         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef+0x153) [0xb6672bb3]
[bt] #1801         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xa74) [0xb6675cb4]
[bt] #1802         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0x3da) [0xb6676b0a]
[bt] #1803         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x3f1) [0xb66726d1]
[bt] #1804         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x2ee) [0xb666036e]
[bt] #1805         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x224) [0xb664f524]
[bt] #1806         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation+0x14c) [0xb665113c]
[bt] #1807         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xb58) [0xb626c1d8]
[bt] #1808         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #1809         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #1810         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #1811         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_ceval+0x6e) [0xb675a98e]
[bt] #1812         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatement+0x17b) [0xb6784fdb]
[bt] #1813         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatements2+0x17b) [0xb6784d8b]
[bt] #1814         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElement+0xe8) [0xb6785608]
[bt] #1815         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElements+0xb1) [0xb6785741]
[bt] #1816         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateFunctionDefinition+0x22f) [0xb678dbcf]
[bt] #1817         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluate+0x130) [0xb678e030]
[bt] #1818         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xba9) [0xb626c229]
[bt] #1819         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #1820         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #1821         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #1822         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalIfConstant+0x150) [0xb6776300]
[bt] #1823         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x321) [0xb65e98b1]
[bt] #1824         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x122a) [0xb66677da]
[bt] #1825         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x3cf) [0xb6668b5f]
[bt] #1826         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList2+0x208) [0xb66691b8]
[bt] #1827         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x13f) [0xb666970f]
[bt] #1828         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassdef+0x1190) [0xb666aa10]
[bt] #1829         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn__dispatch+0x178) [0xb6672ec8]
[bt] #1830         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn+0x4ef) [0xb666b1df]
[bt] #1831         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1b4) [0xb65f47e4]
[bt] #1832..1834   /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1e9) [0xb65f4819]
[bt] #1835         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0xcd) [0xb65f7afd]
[bt] #1836         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs2+0x26a) [0xb6579c5a]
[bt] #1837         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs+0x93) [0xb657be53]
[bt] #1838         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCall+0x228) [0xb657e8f8]
[bt] #1839         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp2+0x1a76) [0xb659ce06]
[bt] #1840         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0xe8) [0xb6561528]
[bt] #1841         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAssignment+0x124) [0xb6601714]
[bt] #1842         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatement2+0x1d0f) [0xb660c79f]
[bt] #1843         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatements+0x100) [0xb65fe640]
[bt] #1844         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAlgorithm+0x209) [0xb660e0a9]
[bt] #1845         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_InstSection_instAlgorithm+0x8b) [0xb660e47b]
[bt] #1846         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instList+0x290) [0xb6661e90]
[bt] #1847         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x166b) [0xb666e59b]
[bt] #1848         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef+0x153) [0xb6672bb3]
[bt] #1849         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xa74) [0xb6675cb4]
[bt] #1850         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0x3da) [0xb6676b0a]
[bt] #1851         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x3f1) [0xb66726d1]
[bt] #1852         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x2ee) [0xb666036e]
[bt] #1853         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x224) [0xb664f524]
[bt] #1854         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation+0x14c) [0xb665113c]
[bt] #1855         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xb58) [0xb626c1d8]
[bt] #1856         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #1857         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #1858         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #1859         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_ceval+0x6e) [0xb675a98e]
[bt] #1860         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatement+0x17b) [0xb6784fdb]
[bt] #1861         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatements2+0x17b) [0xb6784d8b]
[bt] #1862         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElement+0xe8) [0xb6785608]
[bt] #1863         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElements+0xb1) [0xb6785741]
[bt] #1864         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateFunctionDefinition+0x22f) [0xb678dbcf]
[bt] #1865         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluate+0x130) [0xb678e030]
[bt] #1866         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xba9) [0xb626c229]
[bt] #1867         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #1868         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #1869         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #1870         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalIfConstant+0x150) [0xb6776300]
[bt] #1871         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x321) [0xb65e98b1]
[bt] #1872         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x122a) [0xb66677da]
[bt] #1873         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x3cf) [0xb6668b5f]
[bt] #1874         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList2+0x208) [0xb66691b8]
[bt] #1875         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x13f) [0xb666970f]
[bt] #1876         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassdef+0x1190) [0xb666aa10]
[bt] #1877         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn__dispatch+0x178) [0xb6672ec8]
[bt] #1878         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn+0x4ef) [0xb666b1df]
[bt] #1879         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1b4) [0xb65f47e4]
[bt] #1880..1882   /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1e9) [0xb65f4819]
[bt] #1883         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0xcd) [0xb65f7afd]
[bt] #1884         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs2+0x26a) [0xb6579c5a]
[bt] #1885         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs+0x93) [0xb657be53]
[bt] #1886         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCall+0x228) [0xb657e8f8]
[bt] #1887         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp2+0x1a76) [0xb659ce06]
[bt] #1888         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0xe8) [0xb6561528]
[bt] #1889         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAssignment+0x124) [0xb6601714]
[bt] #1890         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatement2+0x1d0f) [0xb660c79f]
[bt] #1891         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatements+0x100) [0xb65fe640]
[bt] #1892         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAlgorithm+0x209) [0xb660e0a9]
[bt] #1893         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_InstSection_instAlgorithm+0x8b) [0xb660e47b]
[bt] #1894         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instList+0x290) [0xb6661e90]
[bt] #1895         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x166b) [0xb666e59b]
[bt] #1896         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef+0x153) [0xb6672bb3]
[bt] #1897         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xa74) [0xb6675cb4]
[bt] #1898         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0x3da) [0xb6676b0a]
[bt] #1899         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x3f1) [0xb66726d1]
[bt] #1900         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x2ee) [0xb666036e]
[bt] #1901         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x224) [0xb664f524]
[bt] #1902         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation+0x14c) [0xb665113c]
[bt] #1903         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xb58) [0xb626c1d8]
[bt] #1904         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #1905         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #1906         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #1907         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_ceval+0x6e) [0xb675a98e]
[bt] #1908         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatement+0x17b) [0xb6784fdb]
[bt] #1909         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatements2+0x17b) [0xb6784d8b]
[bt] #1910         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElement+0xe8) [0xb6785608]
[bt] #1911         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElements+0xb1) [0xb6785741]
[bt] #1912         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateFunctionDefinition+0x22f) [0xb678dbcf]
[bt] #1913         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluate+0x130) [0xb678e030]
[bt] #1914         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xba9) [0xb626c229]
[bt] #1915         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #1916         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #1917         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #1918         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalIfConstant+0x150) [0xb6776300]
[bt] #1919         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x321) [0xb65e98b1]
[bt] #1920         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x122a) [0xb66677da]
[bt] #1921         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x3cf) [0xb6668b5f]
[bt] #1922         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList2+0x208) [0xb66691b8]
[bt] #1923         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x13f) [0xb666970f]
[bt] #1924         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassdef+0x1190) [0xb666aa10]
[bt] #1925         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn__dispatch+0x178) [0xb6672ec8]
[bt] #1926         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn+0x4ef) [0xb666b1df]
[bt] #1927         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1b4) [0xb65f47e4]
[bt] #1928..1930   /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1e9) [0xb65f4819]
[bt] #1931         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0xcd) [0xb65f7afd]
[bt] #1932         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs2+0x26a) [0xb6579c5a]
[bt] #1933         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs+0x93) [0xb657be53]
[bt] #1934         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCall+0x228) [0xb657e8f8]
[bt] #1935         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp2+0x1a76) [0xb659ce06]
[bt] #1936         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0xe8) [0xb6561528]
[bt] #1937         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAssignment+0x124) [0xb6601714]
[bt] #1938         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatement2+0x1d0f) [0xb660c79f]
[bt] #1939         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatements+0x100) [0xb65fe640]
[bt] #1940         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAlgorithm+0x209) [0xb660e0a9]
[bt] #1941         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_InstSection_instAlgorithm+0x8b) [0xb660e47b]
[bt] #1942         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instList+0x290) [0xb6661e90]
[bt] #1943         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x166b) [0xb666e59b]
[bt] #1944         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef+0x153) [0xb6672bb3]
[bt] #1945         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xa74) [0xb6675cb4]
[bt] #1946         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0x3da) [0xb6676b0a]
[bt] #1947         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x3f1) [0xb66726d1]
[bt] #1948         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x2ee) [0xb666036e]
[bt] #1949         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x224) [0xb664f524]
[bt] #1950         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation+0x14c) [0xb665113c]
[bt] #1951         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xb58) [0xb626c1d8]
[bt] #1952         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #1953         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #1954         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #1955         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_ceval+0x6e) [0xb675a98e]
[bt] #1956         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatement+0x17b) [0xb6784fdb]
[bt] #1957         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatements2+0x17b) [0xb6784d8b]
[bt] #1958         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElement+0xe8) [0xb6785608]
[bt] #1959         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElements+0xb1) [0xb6785741]
[bt] #1960         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateFunctionDefinition+0x22f) [0xb678dbcf]
[bt] #1961         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluate+0x130) [0xb678e030]
[bt] #1962         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xba9) [0xb626c229]
[bt] #1963         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #1964         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #1965         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #1966         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalIfConstant+0x150) [0xb6776300]
