Stack overflow detected and was not caught.
Send us a bug report at https://trac.openmodelica.org/OpenModelica/newticket
    Include the following trace:
[bt] Execution path:
[bt] #0            omc-bootstrapped(omc_Env_avlTreeGet2+0x50) [0x5b4160]
[bt] #1102         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #1103         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #1104         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #1105         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #1106..1116   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #1117         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #1118         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #1119         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #1120         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #1121         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #1122         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #1123         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #1124         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #1125         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #1126         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #1127..1131   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #1132         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #1133         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #1134         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #1135         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #1136         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #1137         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #1138..1148   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #1149         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #1150         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #1151         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #1152         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #1153         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #1154         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #1155         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #1156         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #1157         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #1158         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #1159..1163   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #1164         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #1165         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #1166         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #1167         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #1168         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #1169         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #1170..1180   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #1181         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #1182         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #1183         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #1184         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #1185         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #1186         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #1187         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #1188         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #1189         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #1190         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #1191..1195   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #1196         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #1197         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #1198         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #1199         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #1200         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #1201         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #1202..1212   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #1213         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #1214         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #1215         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #1216         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #1217         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #1218         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #1219         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #1220         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #1221         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #1222         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #1223..1227   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #1228         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #1229         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #1230         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #1231         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #1232         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #1233         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #1234..1244   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #1245         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #1246         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #1247         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #1248         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #1249         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #1250         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #1251         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #1252         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #1253         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #1254         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #1255..1259   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #1260         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #1261         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #1262         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #1263         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #1264         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #1265         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #1266..1276   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #1277         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #1278         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #1279         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #1280         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #1281         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #1282         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #1283         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #1284         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #1285         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #1286         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #1287..1291   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #1292         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #1293         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #1294         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #1295         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #1296         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #1297         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #1298..1308   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #1309         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #1310         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #1311         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #1312         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #1313         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #1314         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #1315         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #1316         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #1317         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #1318         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #1319..1323   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #1324         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #1325         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #1326         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #1327         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #1328         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #1329         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #1330..1340   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #1341         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #1342         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #1343         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #1344         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #1345         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #1346         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #1347         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #1348         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #1349         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #1350         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #1351..1355   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #1356         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #1357         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #1358         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #1359         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #1360         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #1361         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #1362..1372   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #1373         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #1374         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #1375         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #1376         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #1377         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #1378         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #1379         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #1380         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #1381         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #1382         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #1383..1387   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #1388         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #1389         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #1390         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #1391         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #1392         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #1393         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #1394..1404   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #1405         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #1406         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #1407         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #1408         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #1409         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #1410         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #1411         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #1412         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #1413         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #1414         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #1415..1419   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #1420         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #1421         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #1422         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #1423         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #1424         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #1425         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #1426..1436   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #1437         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #1438         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #1439         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #1440         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #1441         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #1442         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #1443         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #1444         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #1445         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #1446         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #1447..1451   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #1452         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #1453         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #1454         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #1455         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #1456         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #1457         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #1458..1468   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #1469         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #1470         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #1471         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #1472         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #1473         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #1474         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #1475         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #1476         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #1477         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #1478         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #1479..1483   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #1484         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #1485         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #1486         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #1487         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #1488         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #1489         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #1490..1500   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #1501         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #1502         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #1503         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #1504         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #1505         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #1506         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #1507         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #1508         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #1509         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #1510         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #1511..1515   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #1516         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #1517         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #1518         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #1519         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #1520         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #1521         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #1522..1532   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #1533         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #1534         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #1535         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #1536         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #1537         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #1538         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #1539         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #1540         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #1541         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #1542         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #1543..1547   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #1548         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #1549         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #1550         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #1551         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #1552         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #1553         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #1554..1564   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #1565         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #1566         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #1567         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #1568         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #1569         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #1570         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #1571         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #1572         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #1573         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #1574         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #1575..1579   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #1580         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #1581         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #1582         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #1583         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #1584         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #1585         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #1586..1596   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #1597         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #1598         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #1599         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #1600         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #1601         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #1602         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #1603         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #1604         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #1605         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #1606         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #1607..1611   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
